0xbaab34a9c8ac45fdcd7a26fb4b7f80de47eea643af85a3ab1b626f8a8f2ed350 1 91 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 4.126s
0xc23d47b45b85cbbbed38f599a230b90487b8f5a2537c5a8e176e8e46eb74d1e3 2 126 800000000 312749388 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 9.189s
0x3b534b979f1e683f7d6f1822c2d215a0b9288455d37dd04e853d5b213cb5ada9 3 15 800000000 37232070 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 28.889s
0xfd6ebc135ad55ec50be20102f1370ca6a1527101a582bbb9ccfc9da6ca87ae57 4 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 1m27.808s
0x227620996d7d8244ccc6cd65094beb21d8073656ea51f268e1ee78659ef98f33 10 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 12.334s
0x9d0337c2edef72fa82a9972f5696ee01d365457bda8d070aeb09105f37892e08 11 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 19.607s
0xfc004a1931e9b2890ebc7a15be7e41439a9e93a5a552e0e38674d58446a135a7 12 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 1m6.508s
0x2b2af86e2d0d1ab9500b99b9c0c7021f7f24916fa3f29ee49cbc2cef1fc6918b 14 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 10.757s
0x3c8b947bdf32f0f80c19b25775e111044513b34ce1ff6c92d7cdfd16a1bc3ba8 29 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 14.778s
0xb40efd14b2b12476210b5f7103b193d98dc4531d7300eeb63cc55774058fd51a 34 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 8.381s
0x63b05fcd50ff1c2ab0782ae0a5b91b4d164de76296c3bb2bec970202a6f642a8 35 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 32.787s
0xb5ab69dc77d9632c8ffab9fc612f286aa238d6463bceb1e7d6454e14a09b84f1 45 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 52.520s
0xfc0700488090948769183f11151db14f98bbe3abd71ac9e47079b96681a3a197 47 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 6.821s
0xed936818067cf0894ac01be38fdf0edd67555300368e212e198e146105e94bef 49 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 4.261s
0x18f13e5dfd0f258e615328fcd3a664670e0bb9768b8844636a1a26d61d453f42 102 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 4.527s
0x24f00ef36fa6faf2e356e38b8092a231f87c0c080c6279f7b665a53eec0ba062 103 0 800000000 0 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 57.961ms
0x073834f4d2f761c5797492c5eb0df0149b312fe9540a639ccd022f92fc42f6a3 107 263 800000000 5594536 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 1.275s
0x1f81ee004bece1eb8c525719e55e1f1198e3d8dee6ac23bd28a1f58b981ad159 118 129 800000000 2744088 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.199s
0x0cde1a3bc0e78e2ebdde98554874061a43cf0e2a5a604f33e80a1e0536f0a10a 127 239 800000000 5084008 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 1.853s
0x3edc7cba92dfc0cfa31993c29c2b7265368e69ae1af674a924510d2a71753e42 128 78 800000000 1659216 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 693.130ms
0x8e7c25390041eedbbb56874ab9eb0b41e015acf0e304dab775fa54ebae59957a 141 281 800000000 5977432 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 72.676ms
0x1d311fd360b81216142fc83bd6ccd9e9adc8a820ffac5a3a6e577fda5bd3ce92 147 140 800000000 2978080 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.059s
0xa0294209747c31f372fcb7400b75515e4406559833edb31798890d385d37eea9 156 380 800000000 8083360 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 379.323ms
0xc6bba980de8285919129d348b3a1c82d3ce39e0f0caebb09272c0a7366d354ca 164 14 800000000 297808 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 156.992ms
0xc19c161fb6b624c93ae6b186f26a9db985724a1fb0a939e5cc08af662c883fc4 166 489 800000000 10402008 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 999.023ms
0xb1429b8c1aef3ce646d34dda5d17518cdb9ba78513a987178dd4ded082167768 167 26 800000000 553072 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.449s
0x8ea1c16bae605bb23b2510b354c3e9981d2ae67357b1d7f5f93574af89cfecfe 172 197 800000000 4190584 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.495s
0xdeae804a75f075c9adae6d73ac3977ff3b41388e600d36d9a74a6fcf36e323b5 175 487 800000000 14784040 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.967s
0xca14eb146f06e8e870dd06ff92c4b3ccb4b8c08b112833d39faf6f08f4fc9374 179 43 800000000 914696 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.205s
0xc07b5608fd76535bcad73e11dc28737bd270d1528f7e16bda95d4d2a0c2413d4 192 83 800000000 1765576 0x8264dC2DF8CCbE039cFC706D08c87d98e2BdaEeD 2.686s
